
*** Running vivado
    with args -log top_decoder.vdi -applog -m64 -product Vivado -messageDb vivado.pb -mode batch -source top_decoder.tcl -notrace


****** Vivado v2023.1 (64-bit)
  **** SW Build 3865809 on Sun May  7 15:04:56 MDT 2023
  **** IP Build 3864474 on Sun May  7 20:36:21 MDT 2023
  **** SharedData Build 3865790 on Sun May 07 13:33:03 MDT 2023
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.

source top_decoder.tcl -notrace
create_project: Time (s): cpu = 00:00:06 ; elapsed = 00:00:06 . Memory (MB): peak = 2300.055 ; gain = 123.984 ; free physical = 2463 ; free virtual = 16507
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1700] Loaded user IP repository '/home/grads/t/tamu_vik/ECEN-722/lab5/lab5_base/ip_repo/trans_1.0'.
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository '/opt/coe/Xilinx/Vivado/2023.1/data/ip'.
Command: link_design -top top_decoder -part xc7z020clg400-1
Design is defaulting to srcset: sources_1
Design is defaulting to constrset: constrs_1
INFO: [Device 21-403] Loading part xc7z020clg400-1
Netlist sorting complete. Time (s): cpu = 00:00:00.04 ; elapsed = 00:00:00.05 . Memory (MB): peak = 2691.148 ; gain = 0.000 ; free physical = 2053 ; free virtual = 16130
INFO: [Netlist 29-17] Analyzing 848 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-479] Netlist was created with Vivado 2023.1
INFO: [Project 1-570] Preparing netlist for logic optimization
Parsing XDC File [/home/grads/t/tamu_vik/ECEN-722/lab5/lab5_base/base/base.gen/sources_1/bd/datatrans_sys/ip/datatrans_sys_processing_system7_0_0/datatrans_sys_processing_system7_0_0.xdc] for cell 'mw0/datatrans_sys_i/processing_system7_0/inst'
CRITICAL WARNING: [Netlist 29-160] Cannot set property 'iostandard', because the property does not exist for objects of type 'pin'. [/home/grads/t/tamu_vik/ECEN-722/lab5/lab5_base/base/base.gen/sources_1/bd/datatrans_sys/ip/datatrans_sys_processing_system7_0_0/datatrans_sys_processing_system7_0_0.xdc:30]
Phase 3.1 Commit Multi Column Macros
Phase 3.1 Commit Multi Column Macros | Checksum: f9890d00

Time (s): cpu = 00:00:20 ; elapsed = 00:00:05 . Memory (MB): peak = 4017.965 ; gain = 0.000 ; free physical = 993 ; free virtual = 15109

Phase 3.2 Commit Most Macros & LUTRAMs
Phase 3.2 Commit Most Macros & LUTRAMs | Checksum: 11abfc7b3

Time (s): cpu = 00:00:20 ; elapsed = 00:00:05 . Memory (MB): peak = 4017.965 ; gain = 0.000 ; free physical = 993 ; free virtual = 15109

Phase 3.3 Area Swap Optimization
Phase 3.3 Area Swap Optimization | Checksum: 114e612ac

Time (s): cpu = 00:00:21 ; elapsed = 00:00:05 . Memory (MB): peak = 4017.965 ; gain = 0.000 ; free physical = 993 ; free virtual = 15109

Phase 3.4 Pipeline Register Optimization
Phase 3.4 Pipeline Register Optimization | Checksum: 11c303aa3

Time (s): cpu = 00:00:21 ; elapsed = 00:00:05 . Memory (MB): peak = 4017.965 ; gain = 0.000 ; free physical = 993 ; free virtual = 15109

Phase 3.5 Small Shape Detail Placement
Phase 3.5 Small Shape Detail Placement | Checksum: 29d6acbd

Time (s): cpu = 00:00:23 ; elapsed = 00:00:07 . Memory (MB): peak = 4017.965 ; gain = 0.000 ; free physical = 993 ; free virtual = 15109

Phase 3.6 Re-assign LUT pins
Phase 3.6 Re-assign LUT pins | Checksum: e4af75d8

Time (s): cpu = 00:00:23 ; elapsed = 00:00:07 . Memory (MB): peak = 4017.965 ; gain = 0.000 ; free physical = 993 ; free virtual = 15109

Phase 3.7 Pipeline Register Optimization
Phase 3.7 Pipeline Register Optimization | Checksum: 11d694def

Time (s): cpu = 00:00:23 ; elapsed = 00:00:07 . Memory (MB): peak = 4017.965 ; gain = 0.000 ; free physical = 993 ; free virtual = 15109
Phase 3 Detail Placement | Checksum: 11d694def

Time (s): cpu = 00:00:23 ; elapsed = 00:00:07 . Memory (MB): peak = 4017.965 ; gain = 0.000 ; free physical = 993 ; free virtual = 15109

Phase 4 Post Placement Optimization and Clean-Up

Phase 4.1 Post Commit Optimization
INFO: [Timing 38-35] Done setting XDC timing constraints.

Phase 4.1.1 Post Placement Optimization
Post Placement Optimization Initialization | Checksum: 1c1c0b185

Phase 4.1.1.1 BUFG Insertion

Starting Physical Synthesis Task

Phase 1 Physical Synthesis Initialization
INFO: [Physopt 32-721] Multithreading enabled for phys_opt_design using a maximum of 8 CPUs
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=26.214 | TNS=0.000 |
Phase 1 Physical Synthesis Initialization | Checksum: 270f2bdd3

Time (s): cpu = 00:00:00.31 ; elapsed = 00:00:00.11 . Memory (MB): peak = 4017.965 ; gain = 0.000 ; free physical = 969 ; free virtual = 15085
INFO: [Place 46-33] Processed net nolabel_line89/outdata[2047]_i_1_n_0, BUFG insertion was skipped due to placement/routing conflicts.
INFO: [Place 46-33] Processed net mw0/state_reg[4][0], BUFG insertion was skipped due to placement/routing conflicts.
INFO: [Place 46-33] Processed net mw0/state_reg[2]_0, BUFG insertion was skipped due to placement/routing conflicts.
INFO: [Place 46-33] Processed net mw0/state_reg[2], BUFG insertion was skipped due to placement/routing conflicts.
INFO: [Place 46-56] BUFG insertion identified 4 candidate nets. Inserted BUFG: 0, Replicated BUFG Driver: 0, Skipped due to Placement/Routing Conflicts: 4, Skipped due to Timing Degradation: 0, Skipped due to netlist editing failed: 0.
Ending Physical Synthesis Task | Checksum: 270f2bdd3

Time (s): cpu = 00:00:00.62 ; elapsed = 00:00:00.42 . Memory (MB): peak = 4017.965 ; gain = 0.000 ; free physical = 969 ; free virtual = 15085
Phase 4.1.1.1 BUFG Insertion | Checksum: 1c1c0b185

Time (s): cpu = 00:00:26 ; elapsed = 00:00:08 . Memory (MB): peak = 4017.965 ; gain = 0.000 ; free physical = 969 ; free virtual = 15085

Phase 4.1.1.2 Post Placement Timing Optimization
INFO: [Place 30-746] Post Placement Timing Summary WNS=26.214. For the most accurate timing information please run report_timing.
Phase 4.1.1.2 Post Placement Timing Optimization | Checksum: 27b474f53

Time (s): cpu = 00:00:26 ; elapsed = 00:00:08 . Memory (MB): peak = 4017.965 ; gain = 0.000 ; free physical = 969 ; free virtual = 15085

Time (s): cpu = 00:00:26 ; elapsed = 00:00:08 . Memory (MB): peak = 4017.965 ; gain = 0.000 ; free physical = 969 ; free virtual = 15085
Phase 4.1 Post Commit Optimization | Checksum: 27b474f53

Time (s): cpu = 00:00:26 ; elapsed = 00:00:08 . Memory (MB): peak = 4017.965 ; gain = 0.000 ; free physical = 969 ; free virtual = 15085

Phase 4.2 Post Placement Cleanup
Phase 4.2 Post Placement Cleanup | Checksum: 27b474f53

Time (s): cpu = 00:00:27 ; elapsed = 00:00:09 . Memory (MB): peak = 4017.965 ; gain = 0.000 ; free physical = 969 ; free virtual = 15085

Phase 4.3 Placer Reporting

Phase 4.3.1 Print Estimated Congestion
INFO: [Place 30-612] Post-Placement Estimated Congestion 
 ____________________________________________________
|           | Global Congestion | Short Congestion  |
| Direction | Region Size       | Region Size       |
|___________|___________________|___________________|
|      North|                1x1|                1x1|
|___________|___________________|___________________|
|      South|                1x1|                1x1|
|___________|___________________|___________________|
|       East|                1x1|                1x1|
|___________|___________________|___________________|
|       West|                1x1|                1x1|
|___________|___________________|___________________|

Phase 4.3.1 Print Estimated Congestion | Checksum: 27b474f53

Time (s): cpu = 00:00:27 ; elapsed = 00:00:09 . Memory (MB): peak = 4017.965 ; gain = 0.000 ; free physical = 969 ; free virtual = 15085
Phase 4.3 Placer Reporting | Checksum: 27b474f53

Time (s): cpu = 00:00:27 ; elapsed = 00:00:09 . Memory (MB): peak = 4017.965 ; gain = 0.000 ; free physical = 969 ; free virtual = 15085

Phase 4.4 Final Placement Cleanup
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 4017.965 ; gain = 0.000 ; free physical = 969 ; free virtual = 15085

Time (s): cpu = 00:00:27 ; elapsed = 00:00:09 . Memory (MB): peak = 4017.965 ; gain = 0.000 ; free physical = 969 ; free virtual = 15085
Phase 4 Post Placement Optimization and Clean-Up | Checksum: 1ad3ea098

Time (s): cpu = 00:00:27 ; elapsed = 00:00:09 . Memory (MB): peak = 4017.965 ; gain = 0.000 ; free physical = 969 ; free virtual = 15085
Ending Placer Task | Checksum: e3aefdc0

Time (s): cpu = 00:00:27 ; elapsed = 00:00:09 . Memory (MB): peak = 4017.965 ; gain = 0.000 ; free physical = 969 ; free virtual = 15085
INFO: [Common 17-83] Releasing license: Implementation
75 Infos, 0 Warnings, 100 Critical Warnings and 0 Errors encountered.
place_design completed successfully
place_design: Time (s): cpu = 00:00:28 ; elapsed = 00:00:09 . Memory (MB): peak = 4017.965 ; gain = 0.000 ; free physical = 969 ; free virtual = 15085
INFO: [runtcl-4] Executing : report_io -file top_decoder_io_placed.rpt
report_io: Time (s): cpu = 00:00:00.08 ; elapsed = 00:00:00.16 . Memory (MB): peak = 4017.965 ; gain = 0.000 ; free physical = 962 ; free virtual = 15078
INFO: [runtcl-4] Executing : report_utilization -file top_decoder_utilization_placed.rpt -pb top_decoder_utilization_placed.pb
INFO: [runtcl-4] Executing : report_control_sets -verbose -file top_decoder_control_sets_placed.rpt
report_control_sets: Time (s): cpu = 00:00:00.02 ; elapsed = 00:00:00.11 . Memory (MB): peak = 4017.965 ; gain = 0.000 ; free physical = 961 ; free virtual = 15077
INFO: [Timing 38-480] Writing timing data to binary archive.
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Write XDEF Complete: Time (s): cpu = 00:00:01 ; elapsed = 00:00:00.69 . Memory (MB): peak = 4017.965 ; gain = 0.000 ; free physical = 942 ; free virtual = 15071
INFO: [Common 17-1381] The checkpoint '/home/grads/t/tamu_vik/ECEN-722/lab5/lab5_base/base/base.runs/impl_1/top_decoder_placed.dcp' has been generated.
Command: route_design
Attempting to get a license for feature 'Implementation' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7z020'
Running DRC as a precondition to command route_design
INFO: [DRC 23-27] Running DRC with 8 threads
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.


Starting Routing Task
INFO: [Route 35-254] Multithreading enabled for route_design using a maximum of 8 CPUs

Phase 1 Build RT Design
Checksum: PlaceDB: dae60be4 ConstDB: 0 ShapeSum: 8c8f1dc RouteDB: 0
Post Restoration Checksum: NetGraph: 360ac47f | NumContArr: 67843296 | Constraints: 190a55ad | Timing: 0
Phase 1 Build RT Design | Checksum: b6994cc2

Time (s): cpu = 00:00:21 ; elapsed = 00:00:17 . Memory (MB): peak = 4017.965 ; gain = 0.000 ; free physical = 880 ; free virtual = 15000

Phase 2 Router Initialization

Phase 2.1 Fix Topology Constraints
Phase 2.1 Fix Topology Constraints | Checksum: b6994cc2

Time (s): cpu = 00:00:21 ; elapsed = 00:00:17 . Memory (MB): peak = 4017.965 ; gain = 0.000 ; free physical = 880 ; free virtual = 15000

Phase 2.2 Pre Route Cleanup
Phase 2.2 Pre Route Cleanup | Checksum: b6994cc2

Time (s): cpu = 00:00:21 ; elapsed = 00:00:17 . Memory (MB): peak = 4017.965 ; gain = 0.000 ; free physical = 880 ; free virtual = 15000
 Number of Nodes with overlaps = 0

Phase 2.3 Update Timing
Phase 2.3 Update Timing | Checksum: 137c31b9e

Time (s): cpu = 00:00:25 ; elapsed = 00:00:18 . Memory (MB): peak = 4030.852 ; gain = 12.887 ; free physical = 848 ; free virtual = 14968
INFO: [Route 35-416] Intermediate Timing Summary | WNS=26.218 | TNS=0.000  | WHS=-0.141 | THS=-10.649|


Router Utilization Summary
  Global Vertical Routing Utilization    = 0 %
  Global Horizontal Routing Utilization  = 0 %
  Routable Net Status*
  *Does not include unroutable nets such as driverless and loadless.
  Run report_route_status for detailed report.
  Number of Failed Nets               = 8161
    (Failed Nets is the sum of unrouted and partially routed nets)
  Number of Unrouted Nets             = 8161
  Number of Partially Routed Nets     = 0
  Number of Node Overlaps             = 0

Phase 2 Router Initialization | Checksum: 12a486559

Time (s): cpu = 00:00:26 ; elapsed = 00:00:19 . Memory (MB): peak = 4030.852 ; gain = 12.887 ; free physical = 848 ; free virtual = 14969

Phase 3 Initial Routing

Phase 3.1 Global Routing
Phase 3.1 Global Routing | Checksum: 12a486559

Time (s): cpu = 00:00:26 ; elapsed = 00:00:19 . Memory (MB): peak = 4030.852 ; gain = 12.887 ; free physical = 848 ; free virtual = 14969
Phase 3 Initial Routing | Checksum: 146ba1ccb

Time (s): cpu = 00:00:28 ; elapsed = 00:00:19 . Memory (MB): peak = 4031.852 ; gain = 13.887 ; free physical = 847 ; free virtual = 14967

Phase 4 Rip-up And Reroute

Phase 4.1 Global Iteration 0
 Number of Nodes with overlaps = 286
 Number of Nodes with overlaps = 0
INFO: [Route 35-416] Intermediate Timing Summary | WNS=25.455 | TNS=0.000  | WHS=N/A    | THS=N/A    |

Phase 4.1 Global Iteration 0 | Checksum: 1237090dc

Time (s): cpu = 00:00:30 ; elapsed = 00:00:20 . Memory (MB): peak = 4031.852 ; gain = 13.887 ; free physical = 845 ; free virtual = 14965

Phase 4.2 Global Iteration 1
 Number of Nodes with overlaps = 2
 Number of Nodes with overlaps = 0
INFO: [Route 35-416] Intermediate Timing Summary | WNS=25.455 | TNS=0.000  | WHS=N/A    | THS=N/A    |

Phase 4.2 Global Iteration 1 | Checksum: 215f0286f

Time (s): cpu = 00:00:31 ; elapsed = 00:00:20 . Memory (MB): peak = 4031.852 ; gain = 13.887 ; free physical = 845 ; free virtual = 14965
Phase 4 Rip-up And Reroute | Checksum: 215f0286f

Time (s): cpu = 00:00:31 ; elapsed = 00:00:20 . Memory (MB): peak = 4031.852 ; gain = 13.887 ; free physical = 845 ; free virtual = 14965

Phase 5 Delay and Skew Optimization

Phase 5.1 Delay CleanUp
Phase 5.1 Delay CleanUp | Checksum: 215f0286f

Time (s): cpu = 00:00:31 ; elapsed = 00:00:20 . Memory (MB): peak = 4031.852 ; gain = 13.887 ; free physical = 845 ; free virtual = 14965

Phase 5.2 Clock Skew Optimization
Phase 5.2 Clock Skew Optimization | Checksum: 215f0286f

Time (s): cpu = 00:00:31 ; elapsed = 00:00:20 . Memory (MB): peak = 4031.852 ; gain = 13.887 ; free physical = 845 ; free virtual = 14965
Phase 5 Delay and Skew Optimization | Checksum: 215f0286f

Time (s): cpu = 00:00:31 ; elapsed = 00:00:20 . Memory (MB): peak = 4031.852 ; gain = 13.887 ; free physical = 845 ; free virtual = 14965

Phase 6 Post Hold Fix

Phase 6.1 Hold Fix Iter

Phase 6.1.1 Update Timing
Phase 6.1.1 Update Timing | Checksum: 18d5844ac

Time (s): cpu = 00:00:31 ; elapsed = 00:00:20 . Memory (MB): peak = 4031.852 ; gain = 13.887 ; free physical = 845 ; free virtual = 14966
INFO: [Route 35-416] Intermediate Timing Summary | WNS=25.469 | TNS=0.000  | WHS=0.056  | THS=0.000  |

Phase 6.1 Hold Fix Iter | Checksum: 205ce4980

Time (s): cpu = 00:00:31 ; elapsed = 00:00:20 . Memory (MB): peak = 4031.852 ; gain = 13.887 ; free physical = 845 ; free virtual = 14966
Phase 6 Post Hold Fix | Checksum: 205ce4980

Time (s): cpu = 00:00:31 ; elapsed = 00:00:20 . Memory (MB): peak = 4031.852 ; gain = 13.887 ; free physical = 845 ; free virtual = 14966

Phase 7 Route finalize

Router Utilization Summary
  Global Vertical Routing Utilization    = 0.825204 %
  Global Horizontal Routing Utilization  = 1.04031 %
  Routable Net Status*
  *Does not include unroutable nets such as driverless and loadless.
  Run report_route_status for detailed report.
  Number of Failed Nets               = 0
    (Failed Nets is the sum of unrouted and partially routed nets)
  Number of Unrouted Nets             = 0
  Number of Partially Routed Nets     = 0
  Number of Node Overlaps             = 0

Phase 7 Route finalize | Checksum: 1e0ff034e

Time (s): cpu = 00:00:31 ; elapsed = 00:00:20 . Memory (MB): peak = 4031.852 ; gain = 13.887 ; free physical = 845 ; free virtual = 14966

Phase 8 Verifying routed nets

 Verification completed successfully
Phase 8 Verifying routed nets | Checksum: 1e0ff034e

Time (s): cpu = 00:00:31 ; elapsed = 00:00:20 . Memory (MB): peak = 4031.852 ; gain = 13.887 ; free physical = 845 ; free virtual = 14965

Phase 9 Depositing Routes
Phase 9 Depositing Routes | Checksum: 1deb2c7cc

Time (s): cpu = 00:00:32 ; elapsed = 00:00:21 . Memory (MB): peak = 4031.852 ; gain = 13.887 ; free physical = 845 ; free virtual = 14965

Phase 10 Post Router Timing
INFO: [Route 35-57] Estimated Timing Summary | WNS=25.469 | TNS=0.000  | WHS=0.056  | THS=0.000  |

INFO: [Route 35-327] The final timing numbers are based on the router estimated timing analysis. For a complete and accurate timing signoff, please run report_timing_summary.
Phase 10 Post Router Timing | Checksum: 1deb2c7cc

Time (s): cpu = 00:00:32 ; elapsed = 00:00:21 . Memory (MB): peak = 4031.852 ; gain = 13.887 ; free physical = 845 ; free virtual = 14965
INFO: [Route 35-16] Router Completed Successfully

Phase 11 Post-Route Event Processing
Phase 11 Post-Route Event Processing | Checksum: e3f1d6c8

Time (s): cpu = 00:00:32 ; elapsed = 00:00:21 . Memory (MB): peak = 4031.852 ; gain = 13.887 ; free physical = 845 ; free virtual = 14965

Time (s): cpu = 00:00:32 ; elapsed = 00:00:21 . Memory (MB): peak = 4031.852 ; gain = 13.887 ; free physical = 845 ; free virtual = 14965

Routing Is Done.
INFO: [Common 17-83] Releasing license: Implementation
93 Infos, 0 Warnings, 100 Critical Warnings and 0 Errors encountered.
route_design completed successfully
route_design: Time (s): cpu = 00:00:34 ; elapsed = 00:00:22 . Memory (MB): peak = 4031.852 ; gain = 13.887 ; free physical = 845 ; free virtual = 14965
INFO: [runtcl-4] Executing : report_drc -file top_decoder_drc_routed.rpt -pb top_decoder_drc_routed.pb -rpx top_decoder_drc_routed.rpx
Command: report_drc -file top_decoder_drc_routed.rpt -pb top_decoder_drc_routed.pb -rpx top_decoder_drc_routed.rpx
INFO: [IP_Flow 19-1839] IP Catalog is up to date.
INFO: [DRC 23-27] Running DRC with 8 threads
INFO: [Vivado_Tcl 2-168] The results of DRC are in file /home/grads/t/tamu_vik/ECEN-722/lab5/lab5_base/base/base.runs/impl_1/top_decoder_drc_routed.rpt.
report_drc completed successfully
INFO: [runtcl-4] Executing : report_methodology -file top_decoder_methodology_drc_routed.rpt -pb top_decoder_methodology_drc_routed.pb -rpx top_decoder_methodology_drc_routed.rpx
Command: report_methodology -file top_decoder_methodology_drc_routed.rpt -pb top_decoder_methodology_drc_routed.pb -rpx top_decoder_methodology_drc_routed.rpx
INFO: [Timing 38-35] Done setting XDC timing constraints.
INFO: [DRC 23-133] Running Methodology with 8 threads
INFO: [Vivado_Tcl 2-1520] The results of Report Methodology are in file /home/grads/t/tamu_vik/ECEN-722/lab5/lab5_base/base/base.runs/impl_1/top_decoder_methodology_drc_routed.rpt.
report_methodology completed successfully
INFO: [runtcl-4] Executing : report_power -file top_decoder_power_routed.rpt -pb top_decoder_power_summary_routed.pb -rpx top_decoder_power_routed.rpx
Command: report_power -file top_decoder_power_routed.rpt -pb top_decoder_power_summary_routed.pb -rpx top_decoder_power_routed.rpx
INFO: [Timing 38-35] Done setting XDC timing constraints.
Running Vector-less Activity Propagation...

Finished Running Vector-less Activity Propagation
WARNING: [Power 33-332] Found switching activity that implies high-fanout reset nets being asserted for excessive periods of time which may result in inaccurate power analysis.
Resolution: To review and fix problems, please run Power Constraints Advisor in the GUI from Tools > Power Constraints Advisor or run report_power with the -advisory option to generate a text report.
103 Infos, 1 Warnings, 100 Critical Warnings and 0 Errors encountered.
report_power completed successfully
INFO: [runtcl-4] Executing : report_route_status -file top_decoder_route_status.rpt -pb top_decoder_route_status.pb
INFO: [runtcl-4] Executing : report_timing_summary -max_paths 10 -file top_decoder_timing_summary_routed.rpt -pb top_decoder_timing_summary_routed.pb -rpx top_decoder_timing_summary_routed.rpx -warn_on_violation 
INFO: [Timing 38-91] UpdateTimingParams: Speed grade: -1, Delay Type: min_max.
INFO: [Timing 38-191] Multithreading enabled for timing update using a maximum of 8 CPUs
INFO: [runtcl-4] Executing : report_incremental_reuse -file top_decoder_incremental_reuse_routed.rpt
INFO: [Vivado_Tcl 4-1062] Incremental flow is disabled. No incremental reuse Info to report.
INFO: [runtcl-4] Executing : report_clock_utilization -file top_decoder_clock_utilization_routed.rpt
INFO: [runtcl-4] Executing : report_bus_skew -warn_on_violation -file top_decoder_bus_skew_routed.rpt -pb top_decoder_bus_skew_routed.pb -rpx top_decoder_bus_skew_routed.rpx
INFO: [Timing 38-91] UpdateTimingParams: Speed grade: -1, Delay Type: min_max.
INFO: [Timing 38-191] Multithreading enabled for timing update using a maximum of 8 CPUs
INFO: [Timing 38-480] Writing timing data to binary archive.
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Write XDEF Complete: Time (s): cpu = 00:00:01 ; elapsed = 00:00:00.85 . Memory (MB): peak = 4142.723 ; gain = 0.000 ; free physical = 765 ; free virtual = 14903
INFO: [Common 17-1381] The checkpoint '/home/grads/t/tamu_vik/ECEN-722/lab5/lab5_base/base/base.runs/impl_1/top_decoder_routed.dcp' has been generated.
INFO: [Common 17-206] Exiting Vivado at Fri Oct 17 15:35:03 2025...
